token,Symbol
13061,360ONE
445,5PAISA
11868,63MOONS
23729,AADHARHFC
1030,AARON
4481,AARTIDRUGS
7,AARTIIND
13868,AARTIPHARM
19233,AARTISURF
5385,AAVAS
24308,ABDL
30108,ABFRL
625,ABREL
6018,ABSLAMC
14518,ABSLLIQUID
7053,ACCELYA
10217,ADANIENSOL
25,ADANIENT
3563,ADANIGREEN
15083,ADANIPORTS
17388,ADANIPOWER
19761,ADFFOODS
34,ADORWELD
18039,ADVENZYMES
40,AEGISLOG
9810,AETHER
25977,AFCONS
11343,AFFLE
25855,AFFORDABLE
3389,AGARIND
24445,AGIIL
17833,AHLUCONT
23553,AIIL
8124,AJANTPHARM
17307,AJMERA
20178,AKSHARCHEM
24715,AKUMS
17256,ALBERTDAVD
13656,ALICON
5265,ALIVUS
4487,ALKYLAMINE
11798,ALLDIGI
14597,ALPHAGEO
15234,AMBIKCO
1270,AMBUJACEM
5578,AMIORG
19867,AMNPLST
17547,AMRUTANJAN
13620,ANANTRAJ
324,ANGELONE
2829,ANURAS
154,APCOTEXIND
25780,APLAPOLLO
25328,APLLTD
14361,APOLLOPIPE
163,APOLLOTYRE
6302,APOLSINHOT
5435,APTUS
100,ARE&M
20159,ARIHANTSUP
17263,ARMANFIN
9260,ARROWGREEN
16913,ARTEMISMED
193,ARVIND
9111,ARVINDFASN
10457,ARVSMART
5378,ASAHIINDIA
25088,ASAHISONG
10634,ASAL
17598,ASALCBR
203,ASHAPURMIN
24403,ASHIANA
20182,ASHOKA
7030,ASIANENE
236,ASIANPAINT
20152,ASKAUTOLTD
17270,ASPINWALL
17728,ASTEC
1508,ASTERDM
14418,ASTRAL
11618,ASTRAMICRO
1663,ATFL
30023,ATULAUTO
21238,AUBANK
12022,AURIONPRO
275,AUROPHARMA
278,AUTOAXLES
21406,AVADHSUGAR
15058,AVALON
7936,AVANTIFEED
23864,AWFIS
1797,AWHCL
8110,AWL
5900,AXISBANK
1044,AXISBNKETF
21252,AXISNIFTY
3010,AXISTECETF
20905,AZAD
15034,BAJAJELEC
16675,BAJAJFINSV
6863,BAJAJHCARE
20531,BAJEL
14501,BALAMINES
335,BALKRISIND
341,BALRAMCHIN
23607,BALUFORGE
13880,BANCOINDIA
11439,BANKBEES
17419,BANKETF
5851,BANKNIFTY1
24386,BANSALWIRE
3127,BARBEQUE
371,BATAINDIA
7196,BBETF0432
380,BBTC
7780,BCONCEPTS
1628,BECTORFOOD
404,BERGEPAINT
2306,BESTAGRO
21113,BFINVEST
6164,BHAGCHEM
422,BHARATFORG
10604,BHARTIARTL
23489,BHARTIHEXA
11966,BIKAJI
11373,BIOCON
480,BIRLACORPN
27144,BLACKBUCK
17279,BLS
19686,BLUEJET
8311,BLUESTARCO
19401,BOROLTD
526,BPCL
15184,BRIGADE
6994,BSOFT
2716,BUTTERFLY
9362,CAMPUS
583,CANFINHOME
20160,CANTABIL
21749,CAPACITE
22675,CAPITALSFB
3906,CAPLIPOINT
595,CARBORUNIV
20086,CAREERP
29113,CARERATING
28879,CARRARO
5407,CARTRADE
1879,CARYSIL
21174,CDSL
24742,CEIGALL
19795,CELLO
619,CENTENKA
14982,CENTUM
13305,CENTURYPLY
28764,CEWATER
760,CGPOWER
8546,CHALET
637,CHAMBLFERT
14618,CHEMBOND
2799,CHEMFAB
5449,CHEMPLASTS
2049,CHENNPETRO
9879,CHEVIOT
8866,CHOICEIN
685,CHOLAFIN
21740,CHOLAHLDNG
14937,CIEINDIA
5142,CIGNITITEC
694,CIPLA
5049,CLEAN
3482,CLSEL
7603,CMSINFO
20374,COALINDIA
21508,COCHINSHIP
15141,COLPAL
4749,CONCOR
18060,CONCORDBIO
17477,CONTROLPR
739,COROMANDEL
742,COSMOFIRST
11155,CREATIVE
4421,CREDITACC
17094,CROMPTON
14966,CSBBANK
10350,CSLFINANCE
1901,CUMMINSIND
5748,CYIENT
17187,CYIENTDLM
772,DABUR
8075,DALBHARAT
781,DALMIASUG
28662,DAMCAPITAL
11423,DATAMATICS
7358,DATAPATTNS
17881,DBCORP
811,DCMSHRIRAM
11895,DCXINDIA
14838,DECCANCE
24154,DEEDEV
827,DEEPAKFERT
19943,DEEPAKNTR
3292,DEEPINDS
9599,DELHIVERY
4279,DENORA
24409,DHANUKA
13001,DHARMAJ
22233,DHUNINV
18644,DIAMINESQ
21840,DIAMONDYD
703,DICIND
25672,DIFFNKG
14479,DIVGIITTS
14732,DLF
17851,DLINKINDIA
4822,DODLA
20560,DOLLAR
20551,DOMS
936,DPABHUSHAN
16900,DPWIRES
10859,DREAMFOLKS
11271,DREDGECORP
881,DRREDDY
25690,DSSL
10417,DYCL
21314,DYNPRO
25060,ECOSMOBLTY
916,EIDPARRY
27213,EIEL
15399,EIHAHOTELS
919,EIHOTEL
4040,EIMCOELECO
8953,ELDEHSG
13643,ELECON
937,ELGIEQUIP
13517,EMAMILTD
24398,EMCURE
18593,EMSLIMITED
9756,EMUDHRA
18822,ENDURANCE
22717,ENTERO
22463,EPACK
5382,EPIGRAL
6606,EQUAL50ADD
21154,ERIS
9750,ETHOSLTD
25162,EUREKAFORB
11782,EVEREADY
993,EVERESTIND
11471,EXCELINDUS
676,EXIDEIND
17486,EXPLEOSOL
1614,FAIRCHEMOR
12000,FAZE3Q
4898,FDC
13710,FIEMIND
1038,FINCABLES
6579,FINOPB
24814,FIRSTCRY
12032,FIVESTAR
20372,FLAIR
1190,FMGOETZE
14592,FORTIS
1085,GABRIEL
25134,GALAPREC
1315,GALAXYSURF
13337,GALLANTT
14116,GANDHITUBE
6944,GANECOS
14339,GANESHHOUC
1100,GARFIBRES
13658,GEECEE
10905,GENESYS
17010,GENSOL
11905,GENUSPOWER
7862,GEPIL
13776,GESHIP
1127,GHCL
277,GICRE
17357,GKWLIMITED
1153,GLAXO
7406,GLENMARK
17424,GLOBUSSPR
23590,GLOSTERLTD
1168,GMBREW
5204,GMDCLTD
1570,GMMPFAUDLR
18571,GNA
1174,GNFC
14687,GOACARBON
3963,GOCLCORP
6964,GOCOLORS
25941,GODAVARIB
23799,GODIGIT
144,GODREJAGRO
10099,GODREJCP
10925,GODREJIND
17875,GODREJPROP
11778,GOKEX
14480,GOKULAGRO
11971,GOLDIAM
6125,GOODLUCK
23066,GOPAL
11872,GRANULES
592,GRAPHITE
1232,GRASIM
20534,GRAVITA
6848,GREENLAM
13810,GREENPANEL
3987,GREENPLY
13560,GRINDWELL
5054,GRINFRA
17770,GROBTEA
5475,GRSE
13197,GSPL
11606,GUFICBIO
1267,GUJALKALI
14677,GUJAPOLLO
10599,GUJGASLTD
4391,GULFOILLUB
16783,GVT&D
48,HAPPSTMNDS
20854,HAPPYFORGE
8968,HARIOMPIPE
1313,HARRMALAYA
11162,HARSHA
3892,HATSUN
9819,HAVELLS
13966,HBLENGINE
7229,HCLTECH
1333,HDFCBANK
467,HDFCLIFE
18279,HDFCLIQUID
11591,HDFCNIFTY
1336,HEG
2614,HERANBA
4598,HERITGFOOD
7048,HESTERBIO
715,HEUBACHIND
1672,HGINFRA
14712,HGS
9668,HIKAL
1455,HIL
1363,HINDALCO
1372,HINDCOMPOS
1406,HINDPETRO
1394,HINDUNILVR
15883,HINDWAREAP
1424,HINDZINC
13890,HIRECT
2289,HLEGLAS
12173,HNDFDS
18284,HNGSNGBEES
2056,HOMEFIRST
3138,HONDAPOWER
14334,HSCL
14203,HUBTOWN
2562,HUHTAMAKI
25844,HYUNDAI
489,ICEMAKE
4963,ICICIBANK
21770,ICICIGI
18652,ICICIPRULI
11987,ICIL
17140,IDEAFORGE
18783,IDFNIFTYET
1482,IFBAGRO
1485,IFBIND
436,IFGLEXPOR
634,IGARASHI
14086,IGPL
11809,IIFL
13072,IIFLCAPS
28125,IKS
19235,IMFA
12009,IMPAL
23693,INDGN
1512,INDHOTEL
1515,INDIACEM
1521,INDIAGLYCO
10726,INDIAMART
14309,INDIANB
1530,INDIANHUME
20556,INDIASHLTR
2048,INDIGOPNTS
4747,INDNIPPON
11677,INDOCO
3088,INDOSTAR
4751,INDRAMEDCO
5258,INDUSINDBK
29135,INDUSTOWER
11027,INFOBEAN
20072,INFRABEES
21062,INNOVACAP
27754,INNOVANA
20607,INOXINDIA
14657,INSECTICID
5926,INTELLECT
24909,INTERARCH
20413,IOLCP
1630,IONEXCHANG
1633,IPCALAB
13611,IRCTC
19597,IRMENERGY
3329,ISGEC
2627,IT
5622,ITDCEM
24217,IVZINNIFTY
13982,JASH
4041,JAYAGROGN
1726,JBCHEPHARM
11655,JBMA
4491,JCHAC
23056,JGCHEM
11743,JINDALPHOT
1756,JINDALPOLY
3024,JINDALSAW
6733,JINDALSTEL
13875,JINDRILL
20642,JINDWORLD
18143,JIOFIN
19691,JITFINFRA
15266,JKIL
13491,JKLAKSHMI
11860,JKPAPER
14435,JKTYRE
18553,JLHL
23621,JNKINDIA
31507,JPOLYINVST
22663,JSFB
11236,JSL
17869,JSWENERGY
19020,JSWINFRA
11723,JSWSTEEL
18096,JUBLFOOD
2783,JUBLINGREA
3637,JUBLPHARMA
10939,JUNIORBEES
22824,JUNIPER
29962,JUSTDIAL
20224,JWL
15146,JYOTHYLAB
21334,JYOTICNC
1805,KABRAEXTRU
1808,KAJARIACER
2955,KALYANKJIL
18967,KAPSTON
15136,KAUSHALYA
14908,KDDL
13359,KFINTECH
425,KHADIM
19937,KILITCH
4847,KIMS
19126,KIOCL
16639,KIRIINDUS
18581,KIRLOSBROS
20936,KIRLOSENG
13381,KKCL
27084,KMEW
15283,KNRCON
15124,KOLTEPATIL
1922,KOTAKBANK
27079,KPEL
5108,KPIGREEN
1814,KPIL
9683,KPITTECH
14912,KPRMILL
10577,KRBL
5359,KRSNAA
23175,KRYSTAL
1949,KSB
14972,KSCL
11060,KSOLVES
11654,LALPATHLAB
13276,LANDMARK
14423,LAOPALA
6818,LATENTVIEW
19234,LAURUSLABS
18321,LGBBROSLTD
1994,LIBERTSHOE
1997,LICHSGFIN
9480,LICI
11319,LICNETFN50
11441,LICNETFSEN
15229,LICNFNHGP
578,LIKHITHA
11596,LINCOLN
17313,LLOYDSME
3220,LODHA
13436,LOKESHMACH
13816,LTFOODS
2018,LUMAXIND
14014,LUMAXTECH
10440,LUPIN
11301,LUXIND
2031,M&M
13285,M&MFIN
22347,MACPOWER
21392,MAGADSUGAR
8050,MAHLIFE
385,MAHLOG
2088,MAHSEAMLES
24538,MAITHANALL
7965,MALLCOM
28687,MAMATA
2106,MANGLMCEM
11884,MANINDS
15380,MANKIND
10227,MANORAMA
6422,MANORG
8167,MANYAVAR
7227,MAPMYINDIA
18659,MARATHON
4067,MARICO
10579,MARKSANS
2124,MASTEK
21726,MATRIMONY
19646,MAXESTATES
22377,MAXHEALTH
22428,MAXIND
28906,MAYURUNIQ
18866,MAZDA
509,MAZDOCK
12686,MBAPL
11956,MEDANTA
21705,MEDIASSIST
6278,MEDICAMEQ
7254,MEDPLUS
8153,MEGASTAR
25744,METAL
7242,METROBRAND
9581,METROPOLIS
2142,MFSL
17333,MHRIL
2463,MIDHANI
25897,MINDACORP
18049,MINDTECK
13844,MMFL
28046,MOBIKWIK
20830,MOIL
6713,MOLDTKPAC
7679,MONARCH
5938,MONTECARLO
14947,MOTILALOFS
4503,MPHASIS
10578,MPSLTD
9356,MSTCLTD
2709,MTARTECH
10415,MUTHOOTCAP
23650,MUTHOOTFIN
19015,MVGJL
15360,NAHARCAP
3918,NATCOPHARM
4014,NAVA
2987,NAZARA
22255,NDRAUTO
2388,NELCO
9917,NEOGEN
15409,NESCO
17963,NESTLEIND
7838,NETF
17433,NETWEB
1164,NEWGEN
17181,NEXT50
10277,NGLFINE
11840,NH
22488,NIFITETF
18102,NIFTY1
10576,NIFTYBEES
29553,NIFTYIETF
17747,NIITMTS
2421,NILKAMAL
14194,NINSYS
6782,NIPPOBATRY
13175,NITINSPIN
20314,NRAIL
7553,NRBBEARING
11630,NTPC
10791,NUCLEUS
2350,NURECA
5426,NUVOCO
10768,OAL
20242,OBEROIRLTY
10637,OLECTRA
2475,ONGC
2481,ONWARDTEC
21469,OPTIEMUS
926,ORCHPHARMA
14278,ORIENTBELL
30089,ORIENTCEM
24961,ORIENTTECH
17197,PAKKA
4055,PANACEABIO
25392,PANAMAPET
5911,PARAS
17029,PATANJALI
16192,PAVNAIND
6705,PAYTM
2649,PCBL
5264,PDSL
2412,PEL
11351,PETRONET
25358,PGEL
14260,PGIL
14552,PHOENIXLTD
2664,PIDILITIND
14134,PITTIENG
9087,PIXTRANS
22930,PLATIND
18908,PNBHOUSING
9385,PNCINFRA
25312,PNGJL
14385,POCL
19036,PODDARMENT
17651,POKARNA
6656,POLICYBZR
25718,POLYMED
2687,POLYPLEX
10661,PONNIERODE
11403,POONAWALLA
14977,POWERGRID
10473,POWERMECH
2705,PRAJIND
12603,PRECAM
17397,PREMEXPLN
25049,PREMIERENE
20302,PRESTIGE
19631,PRICOLLTD
16045,PRINCEPIPE
8825,PRIVISCL
9553,PRUDENT
20877,PSPPROJECT
15061,PSUBANK
4344,PUNJABCHEM
14922,PURVA
13147,PVRINOX
16819,QNIFTY
29087,QUADFUTURE
17704,QUESS
13116,QUICKHEAL
15391,RACE
27171,RACLGEAR
10990,RADICO
2431,RAILTEL
9408,RAINBOW
18962,RAJRATAN
2816,RALLIS
2043,RAMCOCEM
4587,RAMCOIND
7851,RAMCOSYS
20134,RAMKY
10485,RAMRAT
16751,RANEENGINE
2844,RANEHOLDIN
7177,RATEGAIN
13451,RATNAMANI
2859,RAYMOND
25073,RAYMONDLSL
16745,RBL
15355,RECLTD
17859,REDTAPE
17764,REFEX
24225,RELAXO
2885,RELIANCE
15068,RELIGARE
553,RELINFRA
29598,REPCOHOME
13126,REPRO
2912,RIIL
18417,RISHABH
8944,RITCO
3761,RITES
11411,RKFORGE
23043,RKSWAMY
13182,ROHLTD
5279,ROLEXRINGS
19410,ROSSARI
27353,ROSSTECH
9049,ROTO
128,ROUTE
24735,RPEL
16725,RPGLIFE
8119,RPSGVENT
22670,RPTECH
18566,RRKABEL
13414,RSYSTEMS
12219,RUSTOMJEE
9552,RVNL
2951,S&SPOWER
14900,SAHYADRI
27839,SAILIFE
9539,SAKAR
17351,SALONA
11399,SALZERELEC
28805,SANATHAN
2988,SANDESH
2397,SANDHAR
18359,SANDUMA
4184,SANGAMIND
14058,SANGHVIMOV
5751,SANSERA
6718,SAPPHIRE
17758,SARDAEN
4892,SAREGAMA
11983,SASKEN
20063,SASTASUNDR
4656,SBCL
17971,SBICARD
740,SBIETFIT
21808,SBILIFE
3045,SBIN
31234,SCHNEIDER
12072,SCPL
2616,SEAMECLTD
13598,SELAN
17271,SENCO
28888,SENORES
4378,SENSEXIETF
3066,SESHAPAPER
7361,SETFNIFBK
7353,SETFNN50
25574,SHAKTIPUMP
20321,SHANKARA
3078,SHANTIGEAR
4992,SHARDACROP
10530,SHARDAMOTR
104,SHAREINDIA
17044,SHARIABEES
17752,SHILPAMED
7016,SHIVALIK
11813,SHOPERSTOP
10588,SHREEPUSHK
17186,SHRIPISTON
4306,SHRIRAMFIN
4693,SHYAMMETL
16658,SIGMA
18743,SIGNATURE
9422,SILVERTUC
11050,SIRCA
14096,SIYSIL
6643,SJS
9428,SKIPPER
3387,SMLISUZU
13826,SOBHA
3672,SOLARA
3880,SOMANYCERA
4684,SONACOMS
6596,SONATSOFTW
3021,SOTL
18252,SPAL
11435,SPANDANA
9617,SPLPETRO
3273,SRF
18119,SRGHFL
14582,SRHHYPOLTD
24226,STANLEY
7083,STARHEALTH
9305,STARTECK
6803,STEELCAS
4299,STERTOOLS
2107,STOVEKRAFT
5186,STYLAMIND
25114,STYLEBAAZA
19,STYRENIX
3324,SUBROS
3327,SUDARSCHEM
13218,SULA
17105,SUMICHEM
21275,SUMMITSEC
20956,SUNCLAY
2183,SUNDARMHLD
3345,SUNDRMFAST
3351,SUNPHARMA
17641,SUNTECK
13404,SUNTV
11689,SUPRAJIT
7390,SUPRIYA
20822,SURAJEST
27334,SURAKSHA
3375,SURYAROSNI
17945,SUVENPHAR
24851,SUYOG
27095,SWANENERGY
11909,SWELECTES
27066,SWIGGY
12489,SWSOLAR
24190,SYMPHONY
10243,SYNGENE
10793,SYRMA
3396,TAINWALCHM
9354,TAJGVK
13648,TALBROAUTO
13976,TANLA
6943,TARSONS
3405,TATACHEM
3721,TATACOMM
3432,TATACONSUM
3456,TATAMOTORS
3426,TATAPOWER
20293,TATATECH
5162,TATVA
23740,TBOTEK
19223,TCIEXP
25178,TDPOWERSYS
12716,TEAMLEASE
13538,TECHM
6445,TECHNOE
7105,TEGA
21131,TEJASNET
18118,THANGAMAYL
19279,THEJO
14485,THEMISMED
17032,THYROCARE
14223,TIIL
14707,TIMETECHNO
14198,TIMKEN
9117,TIPSMUSIC
3496,TIRUMALCHM
15414,TITAGARH
13786,TORNTPOWER
28714,TRANSRAILL
3129,TRANSWORLD
17987,TRF
25584,TRITURBINE
13081,TRIVENI
11369,TTKHLTCARE
3546,TTKPRESTIG
11265,TVSELECT
8479,TVSMOTOR
16713,UBL
19113,UDS
1053,UFLEX
3579,UNICHEMLAB
201,UNIDT
13057,UNIPARTS
10447,UNITDSPR
17999,UNITEDTEA
18977,UNIVASTU
3607,UNIVCABLES
14154,UNOMINDA
17071,URAVIDEF
8840,USHAMART
527,UTIAMC
10511,UTINIFTETF
10515,UTISENSETF
11364,VAIBHAVGBL
330,VALIANTORG
3857,VARROC
18921,VBL
3063,VEDL
14019,VEEDOL
3757,VENKEYS
28847,VENTIVE
9592,VENUSPIPES
13859,VENUSREM
15362,VGUARD
13536,VIDHIING
5585,VIJAYA
13101,VIMTALABS
17364,VINATIORGA
16821,VINYLINDIA
3703,VIPIND
6908,VISHNU
25907,WAAREEENER
20188,WABAG
11821,WELCORP
19800,WELINV
18011,WHIRLPOOL
24969,WINDMACHIN
18131,YASHO
17738,YATHARTH
18608,ZAGGLE
11394,ZOTA
3827,ZUARIIND
7929,ZYDUSLIFE
17635,ZYDUSWELL
